taxa,8508,175836,55291,62062,245048,28689,337173,57421,99882,127929,337641,9995,9252,30522,59472,30464,56216,46360,9218,68415,9940,39621,89386,1118560,58203,30455,2585813,8665,445787,64802,135184,37079,191816,181839,106582,118154,30521,9880,34880,28377,144197,28724,458196,2585822,190295,34839,450177,241587,51337,47695,9986,797021,7897,227192,254552,9994,227228,8083,667186,52670,85066,2585810,97097,175797,885580,591936,8168,40210,9483,1608454,298831,208069,7764,8663,2529409,9689,38397,1118524,8969,37003,243888,55661,1118748,48426,9595,9407,121530,1961834,202946,283035,9083,176938,317792,98964,10020,176946,28713,38626,59729,8469
8508,0.000000,1.30014,1.1388,1.1615,1.34336,1.24585,1.12492,1.44778,1.3021,1.13107,1.20557,1.15991,1.1671,1.30119,1.18121,1.26632,1.24452,1.00389,1.30605,1.15456,1.23663,1.38625,0.488015,1.06948,1.19395,1.12251,1.23707,1.1843,1.2096,1.31151,1.17071,1.19999,1.28536,1.28368,1.19119,0.0550188,1.00648,1.21251,1.09724,1.11965,1.334,1.21074,1.14542,1.4508,1.29189,1.19582,0.918482,1.39343,1.30556,1.07458,1.25673,1.19291,1.5076,1.15239,1.03716,1.01979,1.28706,0.980818,1.21258,1.08238,0.283486,0.988986,1.216,1.31043,1.53267,1.16424,1.2132,1.4333,1.18385,1.4264,1.18445,1.38007,1.23814,1.08687,0.969224,1.30535,1.16428,1.22732,1.15899,1.08052,1.27782,1.23851,1.1415,1.13631,1.21947,0.479576,1.05255,1.25551,1.06193,1.0575,0.341369,1.21546,1.16913,1.11378,1.48766,1.24766,1.29984,1.10034,1.31596,1.31896
175836,1.30014,0.000000,0.424311,0.448324,1.16597,0.403248,1.14722,1.24561,0.400084,1.15023,1.13066,0.417728,0.965297,1.18564,1.19094,0.439202,0.421909,1.64255,0.412829,1.16746,0.449118,0.461635,1.3907,1.65723,0.621357,1.66551,0.421049,1.00639,0.460834,0.363964,1.58681,0.7657,0.441029,0.453278,0.395234,1.38221,1.03829,0.464808,1.31808,1.04191,0.428974,0.394882,1.54467,0.487771,1.0918,0.428003,0.94578,0.437267,0.428878,1.09843,0.444447,1.35745,1.38407,1.0284,1.36678,1.54709,0.425346,1.45938,0.340338,1.52866,1.24093,1.60063,1.17349,1.27452,1.33692,0.385673,0.318775,1.13215,0.424507,1.31947,0.441417,1.10662,1.12957,1.75349,1.03667,0.471006,1.28025,0.436653,0.394981,1.18048,0.427409,0.402194,1.53644,1.50033,0.358051,1.40398,1.34686,0.414204,1.16623,1.41665,1.31769,1.01465,0.960646,1.14019,1.59857,0.364466,1.10073,0.989627,0.415166,0.455365
55291,1.1388,0.424311,0.000000,0.380769,1.17463,0.403043,1.11207,1.15735,0.380937,1.07479,1.09261,0.385998,0.910353,1.06858,1.08894,0.444338,0.376202,1.49467,0.415969,1.12487,0.426055,0.415287,1.26748,1.49015,0.617122,1.59684,0.388854,0.939668,0.416271,0.416924,1.3607,0.784649,0.401573,0.428112,0.333958,1.25248,0.924656,0.334386,1.20013,0.974675,0.404287,0.387647,1.35574,0.437239,0.964466,0.404751,0.892901,0.390665,0.393551,0.970236,0.417348,1.28557,1.49228,0.947562,1.28426,1.43768,0.40311,1.41469,0.383139,1.39087,1.12159,1.54847,1.10431,1.16797,1.16265,0.38121,0.472454,1.01091,0.399869,1.22761,0.392957,1.02772,1.08657,1.63214,0.92226,0.430726,1.21122,0.403694,0.391506,1.03533,0.383084,0.392102,1.29484,1.29259,0.395314,1.2546,1.15072,0.388795,1.01099,1.36174,1.2042,0.952805,0.898924,1.09517,1.49613,0.446264,0.970194,0.935759,0.402712,0.417823
62062,1.1615,0.448324,0.380769,0.000000,1.34412,0.394927,1.17868,1.25352,0.402361,1.16421,1.14917,0.320126,0.992317,1.26679,1.18337,0.441645,0.430977,1.57586,0.437862,1.21283,0.418315,0.406882,1.34314,1.62802,0.627939,1.66341,0.389821,1.01725,0.16325,0.417414,1.48993,0.84648,0.303819,0.430209,0.409919,1.32003,1.0109,0.425909,1.32075,1.05347,0.424442,0.3925,1.47576,0.383945,1.05819,0.411955,0.975687,0.418019,0.409476,1.0936,0.413263,1.37786,1.49225,1.04872,1.39892,1.54506,0.383922,1.46412,0.401288,1.48534,1.21301,1.64675,1.19704,1.30952,1.20727,0.364771,0.514642,1.11017,0.327726,1.31895,0.329422,1.12611,1.13211,1.69054,0.98062,0.432482,1.31684,0.434906,0.378891,1.14149,0.35242,0.398833,1.46358,1.4176,0.412099,1.31767,1.25758,0.353711,1.1357,1.44915,1.29723,1.02055,0.993469,1.1517,1.67486,0.465052,1.06071,0.98563,0.402526,0.349119
245048,1.34336,1.16597,1.17463,1.34412,0.000000,1.1992,0.923486,1.14202,1.17327,0.889137,0.927364,1.19591,0.839666,0.306419,0.972539,1.26915,1.14472,1.14862,1.22176,0.917232,1.1887,1.29353,1.22229,1.2927,1.12801,1.21701,1.17694,0.931065,1.15974,1.28581,1.25247,0.768255,1.24117,1.22805,1.02627,1.23376,0.913594,1.17669,1.16588,0.867266,1.16112,1.17244,1.21738,1.30398,0.870176,1.1724,0.818687,1.32803,1.2253,0.942083,1.27,1.13111,0.0979603,0.898794,1.06904,1.19327,1.25945,1.10854,1.22043,1.13873,1.08597,1.07797,0.885045,1.09925,0.246216,1.13354,1.1093,1.34033,1.14819,1.41056,1.22759,1.02016,0.947088,1.24914,0.910611,1.27919,1.03879,1.26107,1.15579,1.09979,1.18521,1.22923,1.28546,1.27084,1.19328,1.2087,1.07423,1.15642,0.915001,1.13386,1.20781,0.873967,0.933142,0.929118,1.10317,1.15063,0.885524,0.847122,1.2176,1.1689
28689,1.24585,0.403248,0.403043,0.394927,1.1992,0.000000,1.19897,1.2837,0.389102,1.17948,1.16873,0.388441,1.02558,1.20987,1.20978,0.366913,0.435084,1.65536,0.3883,1.21194,0.4027,0.393824,1.42303,1.63801,0.584294,1.73886,0.366674,1.04247,0.405961,0.367858,1.52101,0.869063,0.396684,0.416961,0.407023,1.36728,1.03131,0.422611,1.39906,1.05436,0.383005,0.385593,1.47693,0.440422,1.11833,0.344658,0.980503,0.417437,0.417786,1.10328,0.405897,1.43367,1.5016,1.09684,1.43313,1.63403,0.387069,1.5029,0.368733,1.59028,1.22178,1.67619,1.22044,1.36389,1.26184,0.187029,0.460983,1.21867,0.393711,1.27003,0.398421,1.16739,1.16651,1.7635,1.05391,0.426336,1.31948,0.425481,0.209807,1.21254,0.399315,0.225169,1.52757,1.44932,0.358577,1.38539,1.3394,0.370738,1.2017,1.49917,1.31757,1.10038,1.00799,1.16236,1.6115,0.414786,1.12021,1.01506,0.39349,0.427948
337173,1.12492,1.14722,1.11207,1.17868,0.923486,1.19897,0.000000,0.662113,1.16864,0.737257,0.375665,1.05989,0.708444,0.888666,0.756709,1.19026,1.00017,1.36127,1.11472,0.338209,1.15393,1.20554,1.07401,1.34958,0.933787,1.39014,1.07005,0.580047,1.13705,1.13508,1.28857,0.712069,1.07306,1.18254,0.979959,1.04453,0.702338,1.14265,1.10683,0.366224,1.14499,1.11457,1.28136,1.2395,0.747101,1.18345,0.583722,1.19845,1.13584,0.705752,1.14626,0.892755,1.12106,0.713009,1.10081,1.21539,1.1277,1.09306,1.14345,1.20268,1.01715,1.30399,0.772939,0.799988,1.12882,1.07889,1.09918,1.07881,1.05349,1.12429,1.15921,0.380019,0.673268,1.39373,0.773077,1.22052,0.837608,1.20309,1.09026,0.897477,1.0442,1.15349,1.318,1.24332,1.16064,1.05448,0.988862,1.15794,0.864599,1.11337,1.04226,0.698609,0.573701,0.32831,1.01205,1.27625,0.770704,0.629302,1.08695,1.19636
57421,1.44778,1.24561,1.15735,1.25352,1.14202,1.2837,0.662113,0.000000,1.23614,0.841166,0.687276,1.12949,0.876051,1.16996,0.916285,1.25527,1.07125,1.4602,1.24675,0.660218,1.22869,1.30779,1.477,1.56271,1.07308,1.61274,1.18868,0.372891,1.18497,1.25325,1.70292,0.840045,1.20387,1.27734,1.04763,1.42798,0.798404,1.20938,1.45061,0.65991,1.22332,1.19614,1.65538,1.37155,1.01521,1.27071,0.564303,1.30419,1.23312,0.825461,1.25427,1.02804,1.35331,0.920492,1.38482,1.42635,1.2052,1.3548,1.21886,1.46908,1.28613,1.45226,0.897782,1.11736,1.38144,1.15534,1.20402,1.54281,1.14225,1.61939,1.20723,0.773641,0.675118,1.61676,1.03083,1.2849,0.940885,1.25179,1.17698,1.24505,1.184,1.23616,1.64715,1.69859,1.25382,1.47832,1.25593,1.20625,1.15352,1.39977,1.38101,0.857772,0.384111,0.645333,1.12501,1.32561,1.02921,0.6268,1.20897,1.26931
99882,1.3021,0.400084,0.380937,0.402361,1.17327,0.389102,1.16864,1.23614,0.000000,1.21202,1.21337,0.337081,1.03849,1.27196,1.22908,0.419583,0.445383,1.65315,0.392584,1.24811,0.356156,0.364359,1.41206,1.69443,0.642167,1.71207,0.333361,1.06419,0.403855,0.387448,1.50125,0.819161,0.385924,0.343411,0.400804,1.40786,1.07249,0.406662,1.38133,1.09135,0.330456,0.274658,1.52975,0.462968,1.15357,0.411023,1.01735,0.320455,0.339599,1.12948,0.345413,1.46551,1.56381,1.12922,1.49638,1.60453,0.324496,1.58447,0.35059,1.51867,1.27283,1.74102,1.26987,1.41193,1.32862,0.377592,0.497122,1.18336,0.395122,1.43151,0.380561,1.20243,1.18615,1.72647,1.06983,0.35475,1.39837,0.335184,0.380532,1.2231,0.396439,0.364837,1.51809,1.45509,0.343561,1.40797,1.36721,0.365723,1.16903,1.56345,1.35222,1.10677,1.03462,1.21952,1.67642,0.398096,1.12444,1.04192,0.340746,0.375181
